Sample,sample_source,Environment,Method,Avg_paired_reads,Bases_paired_reads,Max_paired_reads,Median_paired_reads,Min_paired_reads,Mode_paired_reads,Reads_paired_reads,Std_Dev_paired_reads,# contigs (>= 0 bp),# contigs (>= 2000 bp),# contigs (>= 5000 bp),# contigs (>= 10000 bp),# contigs (>= 25000 bp),# contigs (>= 50000 bp),Total length (>= 0 bp),Total length (>= 2000 bp),Total length (>= 5000 bp),Total length (>= 10000 bp),Total length (>= 25000 bp),Total length (>= 50000 bp),# contigs,Largest contig,Total length,N50,N90,auN,L50,L90,# N's per 100 kbp,viral scaffold no,virus no,species cluster no,genus cluster no,no of virus taxonomy info,no of virus with host prediction,lytic_scaff_no,lytic_virus_no,lysogen_scaff_no,lysogen_virus_no,int_prophage_no,checkv_low,checkv_med,checkv_high,checkv_na,sum_paired_reads_mapped_to_viral_contigs,sum_paired_reads_mapped_to_contigs_10000,100M_paired_reads,# N's per 100 kbp_norm,# contigs_norm,# contigs (>= 0 bp)_norm,# contigs (>= 10000 bp)_norm,# contigs (>= 2000 bp)_norm,# contigs (>= 25000 bp)_norm,# contigs (>= 5000 bp)_norm,# contigs (>= 50000 bp)_norm,Avg_paired_reads_norm,Bases_paired_reads_norm,L50_norm,L90_norm,Largest contig_norm,Max_paired_reads_norm,Median_paired_reads_norm,Min_paired_reads_norm,Mode_paired_reads_norm,N50_norm,N90_norm,Reads_paired_reads_norm,Std_Dev_paired_reads_norm,Total length_norm,Total length (>= 0 bp)_norm,Total length (>= 10000 bp)_norm,Total length (>= 2000 bp)_norm,Total length (>= 25000 bp)_norm,Total length (>= 5000 bp)_norm,Total length (>= 50000 bp)_norm,auN_norm,checkv_high_norm,checkv_low_norm,checkv_med_norm,checkv_na_norm,genus cluster no_norm,int_prophage_no_norm,lysogen_scaff_no_norm,lysogen_virus_no_norm,lytic_scaff_no_norm,lytic_virus_no_norm,no of virus taxonomy info_norm,no of virus with host prediction_norm,species cluster no_norm,viral scaffold no_norm,virus no_norm
SRR9161500,APC055_921,human_gut,virome,283.9,5611344160,300,300,95,300,19762252,30.7,100932,6393,1776,637,197,80,104919280,40675547,26907752,19179654,12579660,8462436,6393,600468,40675547,8823,2538,43506.6,760,4578,0,174,161,161,114,78,0,98,4,39,2,18,69,34,22,18,8193030,12500464,0.19762252,0,32349.55207,510731.2669,3223.316857,32349.55207,996.8499541,8986.830043,404.8121641,1436.577167,28394254663,3845.715559,23165.37609,3038459.382,1518.045615,1518.045615,480.7144449,1518.045615,44645.72155,12842.66591,100000000,155.346668,205824452.6,530907509.9,97051965.54,205824452.6,63654992.36,136157316.5,42821212.89,220150.0112,111.3233451,349.1504916,172.0451698,91.08273693,576.8573339,91.08273693,197.34593,10.1203041,495.894901,20.24060821,394.69186,0,814.6844803,880.466457,814.6844803
SRR9162899,APC055_921,human_gut,metagenome,149.7,576947000,150,150,51,150,3853544,3.5,65967,3348,1043,482,140,51,58747527,24756755,17927746,14004176,8836279,5734935,3348,365824,24756755,13205,2668,48154,342,2274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123917,1513225,0.03853544,0,86881.06325,1711852.778,12507.96669,86881.06325,3633.019371,27065.99432,1323.457057,3884.735713,14971854480,8874.947321,59010.61464,9493183.418,3892.520755,3892.520755,1323.457057,3892.520755,342671.5771,69234.96916,100000000,90.82548428,642441217.7,1524506454,363410304.9,642441217.7,229302662.7,465227489.3,148822356.8,1249602.963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR9161503,APC055_922,human_gut,virome,285.1,10261108753,300,300,92,300,35995818,31.3,208560,23711,6197,2056,553,189,273390320,134857892,82481117,54318573,32430987,19979061,23711,539717,134857892,7010,2474,34120.5,3635,17626,0,197,169,169,137,57,0,75,10,32,2,50,71,21,24,43,992138,24921063,0.35995818,0,65871.54097,579400.6404,5711.774629,65871.54097,1536.289577,17215.8888,525.0609946,792.0364527,28506391362,10098.39532,48966.79942,1499388.068,833.4301501,833.4301501,255.585246,833.4301501,19474.48451,6873.020638,100000000,86.95454566,374648777.3,759505784.8,150902454.8,374648777.3,90096541.21,229140832.4,55503839.36,94790.17813,66.67441201,197.2451355,58.34011051,119.4583215,380.5997686,138.905025,88.89921601,5.556201001,208.3575375,27.781005,158.3517285,0,469.4989846,547.2857986,469.4989846
SRR9162902,APC055_922,human_gut,metagenome,149.9,732262517,150,150,51,150,4884672,2,64940,3670,1219,506,153,61,61354473,28907186,21509803,16551971,11393360,8155743,3670,667905,28907186,13434,2808,75733.3,324,2445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66698,2359805,0.04884672,0,75132.98743,1329464.906,10358.93505,75132.98743,3132.24716,24955.61626,1248.804423,3068.783329,14991027381,6632.993986,50054.53795,13673487.19,3070.830549,3070.830549,1044.082387,3070.830549,275023.584,57485.94788,100000000,40.94440732,591793799.1,1256061267,338855321.3,591793799.1,233247186.3,440353067.7,166966031.7,1550427.542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR9161502,APC055_923,human_gut,virome,272.1,8677300235,300,300,92,300,31890320,39.6,327492,26248,6128,2135,671,320,373233652,155105148,96093646,69282129,48229871,35933422,26248,743441,155105148,7754,2438,45484.6,3080,19192,0,325,304,304,244,95,0,163,9,35,3,94,150,40,31,75,2522393,17094364,0.3189032,0,82307.10761,1026932.31,6694.821501,82307.10761,2104.086757,19215.86237,1003.439288,853.2369697,27209824909,9658.103149,60181.27131,2331243.462,940.7243327,940.7243327,288.4887953,940.7243327,24314.58825,7644.953077,100000000,124.1756119,486370622.8,1170366594,217251281.9,486370622.8,151236710.7,301325436.7,112678148.1,142628.2333,97.20818104,470.3621663,125.429911,235.1810832,765.1224572,294.7602909,109.7511721,9.407243327,511.1268874,28.22172998,297.8960387,0,953.2673238,1019.118027,953.2673238
SRR9162901,APC055_923,human_gut,metagenome,149.9,813919553,150,150,51,150,5430270,2.2,89526,5293,1302,453,131,44,77268804,29509444,17748364,12011504,7222668,4179958,5293,171046,29509444,6864,2432,24177,788,3950,0,85,63,63,55,13,0,36,5,4,2,16,35,8,6,14,202302,2053086,0.0543027,0,97472.13306,1648647.305,8342.126635,97472.13306,2412.403067,23976.70834,810.2727857,2760.452059,14988565081,14511.24898,72740.39781,3149861.793,2762.293588,2762.293588,939.1798198,2762.293588,126402.5546,44785.9867,100000000,40.51363928,543424986.2,1422927479,221195336.5,543424986.2,133007530,326841280.5,76975141.2,445226.4805,110.4917435,644.5351704,147.3223247,257.8140682,1012.840982,294.6446493,73.66116234,36.83058117,662.950461,92.07645292,239.3987776,0,1160.163307,1565.2997,1160.163307
SRR9161510,APC055_924,human_gut,virome,288.8,5788996410,300,300,94,300,20045896,26.1,53872,3411,1043,419,94,33,55347692,22168301,15123360,10834516,6105421,3986702,3411,406556,22168301,9508,2590,43810.2,445,2433,0,115,107,107,80,53,0,72,3,21,2,9,45,21,19,5,14067742,15523888,0.20045896,0,17015.95179,268743.2879,2090.203401,17015.95179,468.9239134,5203.060018,164.6222249,1440.693896,28878711184,2219.90576,12137.14767,2028125.857,1496.565681,1496.565681,468.9239134,1496.565681,47431.15499,12920.35038,100000000,130.2012143,110587728.3,276104854.6,54048549.39,110587728.3,30457211.79,75443671.86,19887871.31,218549.4727,94.78249313,224.4848522,104.7595977,24.94276135,399.0841816,44.89697043,104.7595977,9.977104541,359.1757635,14.96565681,264.3932703,0,533.7750929,573.6835111,533.7750929
SRR9162908,APC055_924,human_gut,metagenome,149.9,996488812,150,150,51,150,6649232,2.4,97519,6133,1763,829,303,106,96885227,44561378,31836485,25430159,17250540,10456928,6133,417114,44561378,14559,2605,43477.5,569,4168,0,87,72,72,61,13,0,32,3,3,1,33,30,7,2,33,117930,2882117,0.06649232,0,92236.21615,1466620.506,12467.60528,92236.21615,4556.91725,26514.3403,1594.169071,2254.395696,14986524940,8557.379258,62683.93102,6273115.452,2255.899629,2255.899629,767.0058738,2255.899629,218957.618,39177.45689,100000000,36.09439406,670173307.2,1457088984,382452575,670173307.2,259436578.5,478799431.3,157265200,653872.5074,30.07866172,451.1799257,105.275316,496.2979183,917.3991823,496.2979183,45.11799257,15.03933086,481.2585875,45.11799257,195.5113012,0,1082.831822,1308.421785,1082.831822
SRR9161509,APC055_925,human_gut,virome,284.1,8814172997,300,300,93,300,31026370,32,353073,30508,8066,3073,1030,459,438827777,203007486,136769003,102726301,72440764,52643512,30508,613340,203007486,10373,2539,51093.1,2953,21455,0,407,375,375,299,109,0,173,9,55,7,131,183,47,28,100,3256323,18112465,0.3102637,0,98329.25992,1137977.147,9904.478029,98329.25992,3319.75671,25997.24041,1479.386728,915.6727004,28408650438,9517.710257,69150.85458,1976834.544,966.9194301,966.9194301,299.7450233,966.9194301,33432.85083,8183.361444,100000000,103.1380725,654306275.6,1414370347,331093521.4,654306275.6,233481274.2,440815354.8,169673448.7,164676.3705,90.24581348,589.8208524,151.4840441,322.3064767,963.6963654,422.2214845,177.2685622,22.56145337,557.5902047,29.0075829,351.3140596,0,1208.649288,1311.78736,1208.649288
SRR9162907,APC055_925,human_gut,metagenome,149.8,811395411,150,150,51,150,5415050,2.6,115946,3973,782,386,160,68,87065699,25333068,16333026,13688378,10234094,7094515,3973,391920,25333068,13296,2377,48004.3,299,2807,0,49,48,48,39,14,0,25,1,5,0,17,22,7,6,11,118056,1742355,0.0541505,0,73369.59031,2141180.599,7128.281364,73369.59031,2954.728027,14441.23323,1255.759411,2766.364115,14984079759,5521.648,51837.00982,7237606.301,2770.057525,2770.057525,941.8195585,2770.057525,245537.899,43896.17824,100000000,48.01433043,467827037.6,1607846631,252783963.2,467827037.6,188993527.3,301622810.5,131014764.4,886497.8163,110.802301,406.2751036,129.2693512,203.1375518,720.2149565,313.9398528,92.33525083,0,461.6762541,18.46705017,258.5387023,0,886.418408,904.8854581,886.418408
Ga0485174,ME_2020-07-24_15m,freshwater,virome,129.9,38278409957,130,130,51,130,294613456,1.8,1119446,91246,23386,6974,982,129,1036934166,440645640,237949214,126355611,39809962,11574022,91246,948403,440645640,5501,2394,13463.5,20022,71075,0,3028,1691,1691,1204,458,0,1100,438,61,33,59,1088,243,238,109,42306039,73668608,2.94613456,0,30971.4299,379971.1036,2367.169543,30971.4299,333.3181089,7937.858751,43.78618742,44.09167245,12992756840,6796.0236,24124.83156,321914.3528,44.12561523,44.12561523,17.31081828,44.12561523,1867.19238,812.5901758,100000000,0.610970057,149567384.3,351964292.5,42888608.25,149567384.3,13512608.2,80766580.46,3928544.934,4569.886312,80.78381865,369.2974567,82.48095769,36.99763123,408.6710826,20.02624076,20.70509638,11.20111771,373.3705904,148.6693805,155.4579367,0,573.9724258,1027.787407,573.9724258
Ga0485157,ME_2020-07-24_15m,freshwater,metagenome,149.6,20585053861,150,150,51,150,137598266,4.8,681507,72709,14153,4116,870,217,850363307,325099268,155038401,87742793,40633972,18524251,72709,345138,325099268,4714,2285,14114.2,15702,57478,0,415,334,334,291,55,0,204,27,44,5,54,177,21,10,123,1343944,25732283,1.37598266,0,52841.50892,495287.4915,2991.316766,52841.50892,632.2754096,10285.74008,157.7054757,108.7223003,14960256738,11411.48101,41772.32873,250830.1958,109.0130017,109.0130017,37.06442056,109.0130017,3425.915266,1660.631392,100000000,3.488416053,236266980.3,618004377.3,63767368.26,236266980.3,29530875.05,112674676.4,13462561.37,10257.54205,7.267533444,128.635342,15.26182023,89.39066136,211.4852232,39.2446806,31.97714715,3.633766722,148.2576823,19.6223403,39.97143394,0,242.735617,301.6026379,242.735617
Ga0485175,ME_2020-07-24_23.5m,freshwater,virome,129.9,31908872350,130,130,51,130,245622090,2,1085375,81204,22799,7745,1300,222,996900003,423585910,248974369,146253606,52392769,16066899,81204,235715,423585910,6302,2443,12729.7,16137,61981,0,2810,1671,1671,1230,446,0,1130,379,65,34,63,1069,260,213,118,32639777,59178505,2.4562209,0,33060.54435,441888.1868,3153.218019,33060.54435,529.2683569,9282.145592,90.38275018,52.88612274,12991043416,6569.848828,25234.29387,95966.53135,52.92683569,52.92683569,20.76360477,52.92683569,2565.730143,994.6173815,100000000,0.814259011,172454322,405867405.1,59544158.26,172454322,21330642.13,101364811.7,6541308.642,5182.636464,86.71858464,435.2214412,105.8536714,48.04128163,500.7692916,25.64915884,26.46341785,13.84240318,460.056341,154.3020825,181.5797594,0,680.3134034,1144.03391,680.3134034
Ga0485158,ME_2020-07-24_23.5m,freshwater,metagenome,149.6,22321714686,150,150,51,150,149187596,4.7,670816,81104,18158,5765,979,163,886288456,376548304,192194208,108196609,38561469,11249014,81104,234546,376548304,5132,2324,10878.8,17385,63605,0,1265,825,825,615,234,0,551,111,80,25,58,454,114,94,132,5271319,24072828,1.49187596,0,54363.76896,449645.9612,3864.262281,54363.76896,656.2207759,12171.25317,109.2584131,100.2764332,14962178683,11653.11357,42634.24152,157215.4832,100.544552,100.544552,34.18514767,100.544552,3439.964272,1557.770259,100000000,3.150395962,252399203.5,594076504.9,72523863.85,252399203.5,25847637.49,128827203.6,7540180.485,7292.027147,63.00791924,304.314844,76.4138595,88.47920574,412.2326631,38.87722676,53.62376105,16.75742533,369.3336543,74.40296846,156.8495011,0,552.9950359,847.9257217,552.9950359
Ga0485173,ME_2020-07-24_5m,freshwater,virome,129.9,37335516976,130,130,51,130,287410402,2,1069440,67509,18536,6258,983,156,897811500,346286269,200214064,116207128,38919739,11466147,67509,222563,346286269,6135,2423,12171.8,13640,51751,0,3420,2004,2004,1467,592,0,1353,480,82,42,47,1325,327,257,77,55960691,77422862,2.87410402,0,23488.71145,372095.0921,2177.37422,23488.71145,342.0196323,6449.314246,54.27778498,45.19669403,12990315144,4745.82684,18005.9593,77437.35037,45.23148748,45.23148748,17.74466047,45.23148748,2134.578275,843.0453397,100000000,0.695869038,120484946.5,312379612.5,40432471.19,120484946.5,13541520.67,69661384.07,3989468.342,4234.989379,89.4191714,461.0132378,113.7745877,26.79095797,510.4199395,16.3529224,28.53063056,14.6132498,470.7554043,167.0085692,205.9772353,0,697.2607762,1189.936055,697.2607762
Ga0485159,ME_2020-07-24_5m,freshwater,metagenome,149.5,14147428805,150,150,51,150,94601082,5.5,517293,60776,12018,3289,501,114,659716403,264488554,121977947,63149434,23482299,10514843,60776,286184,264488554,4581,2284,11917.3,14166,48382,0,749,492,492,396,150,0,342,82,40,10,18,306,66,72,28,3121074,9095650,0.94601082,0,64244.50832,546815.0988,3476.704421,64244.50832,529.5922514,12703.87161,120.5060213,158.0320191,14954827689,14974.45875,51143.17826,302516.6245,158.5605543,158.5605543,53.91058846,158.5605543,4842.439329,2414.348707,100000000,5.813886991,279583011.5,697366657,66753395.06,279583011.5,24822442.31,128939272.6,11114928.9,12597.42463,76.10906607,323.4635308,69.7666439,29.59797014,418.5998634,19.02726652,42.28281448,10.57070362,361.5180638,86.67976969,158.5605543,0,520.0786181,791.7457012,520.0786181
Ga0485176,ME_2020-08-05_15m,freshwater,virome,129.9,34999192871,130,130,51,130,269467920,2.2,1072653,70343,18970,6727,1289,258,933734472,375757310,223106454,139538136,59537584,25189769,70343,840591,375757310,6548,2439,20618,12785,53292,0,2740,1620,1620,1177,455,0,1101,357,64,30,68,1121,218,181,86,34665442,79727110,2.6946792,0,26104.40605,398063.339,2496.401056,26104.40605,478.350076,7039.799023,95.74423553,48.20610928,12988259556,4744.535082,19776.75116,311944.7391,48.24321945,48.24321945,18.92618609,48.24321945,2429.973854,905.1170173,100000000,0.816423714,139444172.1,346510438.8,51782837.82,139444172.1,22094497.93,82795181.7,9347965.799,7651.374605,67.16940555,416.0049924,80.90016801,31.91474518,436.7866869,25.23491479,23.75050804,11.13305064,408.5829586,132.4833027,168.8512681,0,601.1847347,1016.818625,601.1847347
Ga0485161,ME_2020-08-05_15m,freshwater,metagenome,149.7,21332816636,150,150,51,150,142542116,4.5,645562,85007,17515,5258,1121,282,882315141,390633092,192510047,110349953,50363380,21936330,85007,259744,390633092,4914,2319,13261.7,18082,66831,0,695,463,463,389,78,0,287,57,51,14,54,249,38,28,142,2226815,32913695,1.42542116,0,59636.40949,452892.1123,3688.734353,59636.40949,786.4342353,12287.59646,197.8362662,105.0215924,14965974432,12685.37363,46885.09044,182222.6352,105.2320565,105.2320565,35.7788992,105.2320565,3447.40217,1626.887593,100000000,3.156961694,274047490.6,618985578.3,77415683.24,274047490.6,35332280.32,135054854.2,15389367.45,9303.706422,19.64331721,174.6852137,26.65878764,99.61968012,272.9017998,37.88354033,35.7788992,9.821658604,201.3440014,39.98818146,54.72066936,0,324.816281,487.575195,324.816281
Ga0485177,ME_2020-08-05_23.5m,freshwater,virome,129.9,34538932746,130,130,51,130,265915016,2.2,1124603,73888,19647,6385,946,112,954444294,367642972,205835091,115056542,36125937,8586261,73888,279551,367642972,5827,2401,11262.6,15564,57080,0,2558,1516,1516,1133,466,0,1070,287,66,28,65,1016,198,184,107,35124716,60335021,2.65915016,0,27786.32103,422918.2003,2401.143078,27786.32103,355.7527567,7388.450752,42.11871961,48.85019355,12988710929,5852.997786,21465.5046,105127.9481,48.88779955,48.88779955,19.17905982,48.88779955,2191.3016,902.9200517,100000000,0.827331992,138255814.8,358928317.9,43268162.79,138255814.8,13585519.74,77406343.61,3228949.282,4235.413317,69.19503937,382.0769565,74.45987932,40.23841963,426.0759761,24.44389978,24.81995977,10.5296799,402.3841963,107.929219,175.2439584,0,570.1069548,961.9614712,570.1069548
